@N: MF916 |Option synthesis_strategy=base is enabled. 
@N: MF248 |Running in 64-bit mode.
@N: MF667 |Clock conversion disabled. (Command "set_option -fix_gated_and_generated_clocks 0" in the project file.)
@N: MO111 :"c:\microsemiproj\evalboardsandbox\component\actel\directcore\corepwm\4.1.106\rtl\vlog\core_obfuscated\corepwm.v":769:0:769:6|Tristate driver TACHINT (in view: work.corepwm_Z4_layer0(verilog)) on net TACHINT (in view: work.corepwm_Z4_layer0(verilog)) has its enable tied to GND.
@N: MO111 :"c:\microsemiproj\evalboardsandbox\component\work\evalsandbox_mss\fabosc_0\evalsandbox_mss_fabosc_0_osc.v":20:7:20:16|Tristate driver XTLOSC_O2F (in view: work.EvalSandbox_MSS_FABOSC_0_OSC(verilog)) on net XTLOSC_O2F (in view: work.EvalSandbox_MSS_FABOSC_0_OSC(verilog)) has its enable tied to GND.
@N: MO111 :"c:\microsemiproj\evalboardsandbox\component\work\evalsandbox_mss\fabosc_0\evalsandbox_mss_fabosc_0_osc.v":19:7:19:16|Tristate driver XTLOSC_CCC (in view: work.EvalSandbox_MSS_FABOSC_0_OSC(verilog)) on net XTLOSC_CCC (in view: work.EvalSandbox_MSS_FABOSC_0_OSC(verilog)) has its enable tied to GND.
@N: MO111 :"c:\microsemiproj\evalboardsandbox\component\work\evalsandbox_mss\fabosc_0\evalsandbox_mss_fabosc_0_osc.v":18:7:18:20|Tristate driver RCOSC_1MHZ_O2F (in view: work.EvalSandbox_MSS_FABOSC_0_OSC(verilog)) on net RCOSC_1MHZ_O2F (in view: work.EvalSandbox_MSS_FABOSC_0_OSC(verilog)) has its enable tied to GND.
@N: MO111 :"c:\microsemiproj\evalboardsandbox\component\work\evalsandbox_mss\fabosc_0\evalsandbox_mss_fabosc_0_osc.v":17:7:17:20|Tristate driver RCOSC_1MHZ_CCC (in view: work.EvalSandbox_MSS_FABOSC_0_OSC(verilog)) on net RCOSC_1MHZ_CCC (in view: work.EvalSandbox_MSS_FABOSC_0_OSC(verilog)) has its enable tied to GND.
@N: MO111 :|Tristate driver corepwm_0_0_TACHINT_t (in view: work.EvalSandbox_MSS(verilog)) on net corepwm_0_0_TACHINT (in view: work.EvalSandbox_MSS(verilog)) has its enable tied to GND.
@N: MO111 :"c:\microsemiproj\evalboardsandbox\component\work\evalboardsandbox\evalboardsandbox.v":152:14:152:48|Tristate driver AMBA_SLAVE_0_2_PRDATAS3_const_net_0[0] (in view: work.EvalBoardSandbox(verilog)) on net AMBA_SLAVE_0_2_PRDATAS3_const_net_0[0] (in view: work.EvalBoardSandbox(verilog)) has its enable tied to GND.
@N: MO111 :"c:\microsemiproj\evalboardsandbox\component\work\evalboardsandbox\evalboardsandbox.v":152:14:152:48|Tristate driver AMBA_SLAVE_0_2_PRDATAS3_const_net_0[1] (in view: work.EvalBoardSandbox(verilog)) on net AMBA_SLAVE_0_2_PRDATAS3_const_net_0[1] (in view: work.EvalBoardSandbox(verilog)) has its enable tied to GND.
@N: MO111 :"c:\microsemiproj\evalboardsandbox\component\work\evalboardsandbox\evalboardsandbox.v":152:14:152:48|Tristate driver AMBA_SLAVE_0_2_PRDATAS3_const_net_0[2] (in view: work.EvalBoardSandbox(verilog)) on net AMBA_SLAVE_0_2_PRDATAS3_const_net_0[2] (in view: work.EvalBoardSandbox(verilog)) has its enable tied to GND.
